Customer ID,Age,Total Spent,Segment
CUST650,55,30.0,Low Value
CUST087,28,100.0,Low Value
CUST285,31,25.0,Low Value
CUST867,21,500.0,Mid Value
CUST903,51,200.0,Mid Value
CUST777,48,150.0,Mid Value
CUST179,31,300.0,Mid Value
CUST307,26,50.0,Low Value
CUST137,46,1000.0,High Value
CUST343,21,50.0,Low Value
CUST482,28,1200.0,High Value
CUST174,39,300.0,Mid Value
CUST296,22,1200.0,High Value
CUST303,19,90.0,Low Value
CUST168,53,300.0,Mid Value
CUST347,42,25.0,Low Value
CUST544,27,25.0,Low Value
CUST240,23,300.0,Mid Value
CUST722,20,900.0,High Value
CUST341,31,200.0,Mid Value
CUST835,37,200.0,Mid Value
CUST809,62,100.0,Low Value
CUST542,20,50.0,Low Value
CUST231,23,150.0,Mid Value
CUST386,54,600.0,Mid Value
CUST167,43,150.0,Mid Value
CUST905,58,300.0,Mid Value
CUST739,36,25.0,Low Value
CUST085,31,150.0,Mid Value
CUST747,23,30.0,Low Value
CUST370,23,60.0,Low Value
CUST828,33,1200.0,High Value
CUST521,47,120.0,Mid Value
CUST556,18,50.0,Low Value
CUST978,53,150.0,Mid Value
CUST811,61,50.0,Low Value
CUST703,34,100.0,Low Value
CUST853,21,1000.0,High Value
CUST360,42,100.0,Low Value
CUST680,53,900.0,High Value
CUST387,44,30.0,Low Value
CUST201,56,25.0,Low Value
CUST200,27,150.0,Mid Value
CUST422,28,90.0,Low Value
CUST260,28,60.0,Low Value
CUST982,46,90.0,Low Value
CUST568,51,300.0,Mid Value
CUST845,54,500.0,Mid Value
CUST490,34,150.0,Mid Value
CUST407,46,900.0,High Value
CUST684,28,1000.0,High Value
CUST359,50,50.0,Low Value
CUST140,38,30.0,Low Value
CUST259,45,200.0,Mid Value
CUST877,58,25.0,Low Value
CUST384,55,500.0,Mid Value
CUST310,28,25.0,Low Value
CUST116,23,30.0,Low Value
CUST479,52,1200.0,High Value
CUST911,42,900.0,High Value
CUST165,60,1200.0,High Value
CUST092,51,120.0,Mid Value
CUST958,62,50.0,Low Value
CUST483,55,30.0,Low Value
CUST779,56,1000.0,High Value
CUST089,55,2000.0,High Value
CUST511,45,100.0,Low Value
CUST944,44,50.0,Low Value
CUST102,47,50.0,Low Value
CUST212,21,1500.0,High Value
CUST962,44,60.0,Low Value
CUST567,25,900.0,High Value
CUST060,30,150.0,Mid Value
CUST961,53,200.0,Mid Value
CUST306,54,50.0,Low Value
CUST742,38,2000.0,High Value
CUST314,52,120.0,Mid Value
CUST450,59,50.0,Low Value
CUST269,25,2000.0,High Value
CUST883,40,500.0,Mid Value
CUST563,20,60.0,Low Value
CUST617,34,30.0,Low Value
CUST697,53,500.0,Mid Value
CUST178,40,60.0,Low Value
CUST301,30,120.0,Mid Value
CUST949,41,50.0,Low Value
CUST329,46,100.0,Low Value
CUST669,24,1200.0,High Value
CUST620,63,75.0,Low Value
CUST830,64,150.0,Mid Value
CUST615,61,100.0,Low Value
CUST516,30,100.0,Low Value
CUST585,24,25.0,Low Value
CUST372,24,1500.0,High Value
CUST682,46,1200.0,High Value
CUST433,29,200.0,Mid Value
CUST019,62,50.0,Low Value
CUST846,42,50.0,Low Value
CUST291,60,600.0,Mid Value
CUST862,28,1200.0,High Value
CUST840,62,50.0,Low Value
CUST817,30,200.0,Mid Value
CUST428,40,200.0,Mid Value
CUST438,42,30.0,Low Value
CUST850,26,1000.0,High Value
CUST406,22,100.0,Low Value
CUST451,45,30.0,Low Value
CUST678,60,900.0,High Value
CUST688,56,100.0,Low Value
CUST998,23,100.0,Low Value
CUST755,58,75.0,Low Value
CUST578,54,120.0,Mid Value
CUST741,48,300.0,Mid Value
CUST228,59,60.0,Low Value
CUST067,48,1200.0,High Value
CUST152,43,2000.0,High Value
CUST394,27,500.0,Mid Value
CUST606,22,50.0,Low Value
CUST163,64,150.0,Mid Value
CUST538,18,150.0,Mid Value
CUST589,36,1000.0,High Value
CUST417,43,900.0,High Value
CUST543,49,600.0,Mid Value
CUST533,19,1500.0,High Value
CUST831,27,100.0,Low Value
CUST838,47,600.0,Mid Value
CUST948,23,75.0,Low Value
CUST769,31,120.0,Mid Value
CUST964,24,900.0,High Value
CUST930,54,200.0,Mid Value
CUST086,19,90.0,Low Value
CUST676,63,1500.0,High Value
CUST364,19,500.0,Mid Value
CUST135,20,50.0,Low Value
CUST507,37,1500.0,High Value
CUST456,57,60.0,Low Value
CUST950,36,900.0,High Value
CUST627,57,50.0,Low Value
CUST132,42,200.0,Mid Value
CUST852,41,300.0,Mid Value
CUST975,56,200.0,Mid Value
CUST243,47,900.0,High Value
CUST090,51,30.0,Low Value
CUST472,38,900.0,High Value
CUST459,28,1200.0,High Value
CUST545,27,50.0,Low Value
CUST528,36,60.0,Low Value
CUST508,58,600.0,Mid Value
CUST079,34,300.0,Mid Value
CUST557,20,90.0,Low Value
CUST040,45,50.0,Low Value
CUST460,40,50.0,Low Value
CUST339,22,50.0,Low Value
CUST292,20,1200.0,High Value
CUST322,51,500.0,Mid Value
CUST635,63,900.0,High Value
CUST233,51,600.0,Mid Value
CUST931,30,120.0,Mid Value
CUST076,22,100.0,Low Value
CUST021,50,500.0,Mid Value
CUST522,46,1500.0,High Value
CUST763,34,50.0,Low Value
CUST020,22,900.0,High Value
CUST984,56,500.0,Mid Value
CUST726,47,1200.0,High Value
CUST211,42,1500.0,High Value
CUST735,64,2000.0,High Value
CUST346,59,1000.0,High Value
CUST951,33,100.0,Low Value
CUST808,33,2000.0,High Value
CUST653,54,75.0,Low Value
CUST003,50,30.0,Low Value
CUST493,41,50.0,Low Value
CUST202,34,1200.0,High Value
CUST826,46,300.0,Mid Value
CUST587,40,1200.0,High Value
CUST641,40,300.0,Mid Value
CUST008,30,100.0,Low Value
CUST642,54,100.0,Low Value
CUST757,43,1200.0,High Value
CUST001,34,150.0,Mid Value
CUST030,39,900.0,High Value
CUST994,51,1000.0,High Value
CUST252,54,300.0,Mid Value
CUST814,59,500.0,Mid Value
CUST055,31,120.0,Mid Value
CUST054,38,1500.0,High Value
CUST612,61,500.0,Mid Value
CUST661,44,100.0,Low Value
CUST900,21,60.0,Low Value
CUST062,18,100.0,Low Value
CUST625,31,300.0,Mid Value
CUST480,42,2000.0,High Value
CUST803,39,100.0,Low Value
CUST023,35,120.0,Mid Value
CUST474,26,1500.0,High Value
CUST687,53,300.0,Mid Value
CUST404,46,1000.0,High Value
CUST841,31,100.0,Low Value
CUST077,47,100.0,Low Value
CUST171,52,900.0,High Value
CUST084,38,90.0,Low Value
CUST486,35,25.0,Low Value
CUST839,20,1200.0,High Value
CUST879,23,30.0,Low Value
CUST529,35,150.0,Mid Value
CUST416,53,2000.0,High Value
CUST073,29,90.0,Low Value
CUST794,60,300.0,Mid Value
CUST946,62,2000.0,High Value
CUST796,43,120.0,Mid Value
CUST144,59,1500.0,High Value
CUST380,56,600.0,Mid Value
CUST277,36,100.0,Low Value
CUST294,23,90.0,Low Value
CUST337,38,500.0,Mid Value
CUST889,35,50.0,Low Value
CUST297,40,1000.0,High Value
CUST039,23,120.0,Mid Value
CUST702,60,600.0,Mid Value
CUST120,60,50.0,Low Value
CUST104,34,1000.0,High Value
CUST013,22,1500.0,High Value
CUST361,34,1200.0,High Value
CUST696,50,200.0,Mid Value
CUST229,58,90.0,Low Value
CUST524,46,1200.0,High Value
CUST683,38,1000.0,High Value
CUST344,42,30.0,Low Value
CUST880,22,1000.0,High Value
CUST753,32,30.0,Low Value
CUST963,55,50.0,Low Value
CUST175,31,100.0,Low Value
CUST655,55,500.0,Mid Value
CUST418,60,1000.0,High Value
CUST621,40,1000.0,High Value
CUST338,54,100.0,Low Value
CUST258,37,50.0,Low Value
CUST704,62,90.0,Low Value
CUST263,23,60.0,Low Value
CUST822,52,150.0,Mid Value
CUST863,30,50.0,Low Value
CUST290,30,600.0,Mid Value
CUST349,57,50.0,Low Value
CUST729,29,1200.0,High Value
CUST074,18,2000.0,High Value
CUST523,62,300.0,Mid Value
CUST449,25,200.0,Mid Value
CUST936,57,200.0,Mid Value
CUST147,23,300.0,Mid Value
CUST142,35,1200.0,High Value
CUST989,44,25.0,Low Value
CUST979,19,25.0,Low Value
CUST235,23,1000.0,High Value
CUST311,32,100.0,Low Value
CUST816,47,1000.0,High Value
CUST041,34,50.0,Low Value
CUST582,35,900.0,High Value
CUST708,43,900.0,High Value
CUST492,61,100.0,Low Value
CUST069,56,75.0,Low Value
CUST919,22,50.0,Low Value
CUST105,22,500.0,Mid Value
CUST222,51,120.0,Mid Value
CUST976,48,600.0,Mid Value
CUST327,57,150.0,Mid Value
CUST302,57,600.0,Mid Value
CUST764,40,25.0,Low Value
CUST898,42,90.0,Low Value
CUST316,48,50.0,Low Value
CUST638,46,500.0,Mid Value
CUST860,63,200.0,Mid Value
CUST075,61,200.0,Mid Value
CUST530,18,120.0,Mid Value
CUST858,23,100.0,Low Value
CUST786,48,100.0,Low Value
CUST421,37,1500.0,High Value
CUST752,29,100.0,Low Value
CUST029,42,30.0,Low Value
CUST402,41,600.0,Mid Value
CUST471,32,150.0,Mid Value
CUST036,52,900.0,High Value
CUST156,43,100.0,Low Value
CUST825,46,25.0,Low Value
CUST058,18,1200.0,High Value
CUST238,39,500.0,Mid Value
CUST781,35,500.0,Mid Value
CUST110,27,900.0,High Value
CUST440,64,600.0,Mid Value
CUST824,63,120.0,Mid Value
CUST293,50,90.0,Low Value
CUST034,51,150.0,Mid Value
CUST734,27,30.0,Low Value
CUST117,19,1000.0,High Value
CUST353,31,500.0,Mid Value
CUST969,40,900.0,High Value
CUST469,18,75.0,Low Value
CUST761,33,500.0,Mid Value
CUST569,52,200.0,Mid Value
CUST663,23,1200.0,High Value
CUST350,25,75.0,Low Value
CUST916,32,50.0,Low Value
CUST972,49,100.0,Low Value
CUST420,22,2000.0,High Value
CUST977,35,75.0,Low Value
CUST097,51,1000.0,High Value
CUST715,42,100.0,Low Value
CUST532,64,120.0,Mid Value
CUST884,26,60.0,Low Value
CUST196,32,900.0,High Value
CUST558,41,25.0,Low Value
CUST966,60,1000.0,High Value
CUST643,28,90.0,Low Value
CUST856,54,120.0,Mid Value
CUST608,55,1500.0,High Value
CUST907,45,25.0,Low Value
CUST590,36,900.0,High Value
CUST195,52,30.0,Low Value
CUST017,27,100.0,Low Value
CUST379,47,25.0,Low Value
CUST908,46,1200.0,High Value
CUST335,47,120.0,Mid Value
CUST427,25,25.0,Low Value
CUST365,31,300.0,Mid Value
CUST791,51,25.0,Low Value
CUST897,64,100.0,Low Value
CUST138,49,200.0,Mid Value
CUST707,26,500.0,Mid Value
CUST409,21,900.0,High Value
CUST551,45,900.0,High Value
CUST006,45,30.0,Low Value
CUST787,41,25.0,Low Value
CUST770,32,50.0,Low Value
CUST150,58,120.0,Mid Value
CUST426,23,150.0,Mid Value
CUST181,19,1200.0,High Value
CUST267,32,90.0,Low Value
CUST758,64,100.0,Low Value
CUST821,49,300.0,Mid Value
CUST348,35,600.0,Mid Value
CUST971,27,200.0,Mid Value
CUST366,57,100.0,Low Value
CUST775,46,100.0,Low Value
CUST187,64,100.0,Low Value
CUST610,26,600.0,Mid Value
CUST078,47,1500.0,High Value
CUST690,52,900.0,High Value
CUST224,25,50.0,Low Value
CUST577,21,2000.0,High Value
CUST445,53,300.0,Mid Value
CUST227,36,100.0,Low Value
CUST934,30,500.0,Mid Value
CUST691,51,90.0,Low Value
CUST603,40,90.0,Low Value
CUST535,47,90.0,Low Value
CUST560,25,50.0,Low Value
CUST254,41,500.0,Mid Value
CUST733,34,30.0,Low Value
CUST933,22,30.0,Low Value
CUST326,18,75.0,Low Value
CUST547,63,2000.0,High Value
CUST027,38,50.0,Low Value
CUST280,37,1500.0,High Value
CUST586,50,50.0,Low Value
CUST681,43,60.0,Low Value
CUST762,24,50.0,Low Value
CUST698,64,300.0,Mid Value
CUST166,34,2000.0,High Value
CUST317,22,90.0,Low Value
CUST057,63,30.0,Low Value
CUST444,61,90.0,Low Value
CUST834,56,60.0,Low Value
CUST439,50,75.0,Low Value
CUST749,42,30.0,Low Value
CUST531,31,500.0,Mid Value
CUST798,61,50.0,Low Value
CUST169,18,1500.0,High Value
CUST537,21,500.0,Mid Value
CUST631,56,90.0,Low Value
CUST548,51,60.0,Low Value
CUST520,49,100.0,Low Value
CUST888,52,100.0,Low Value
CUST668,62,150.0,Mid Value
CUST488,51,900.0,High Value
CUST652,34,100.0,Low Value
CUST896,30,50.0,Low Value
CUST234,62,50.0,Low Value
CUST649,58,600.0,Mid Value
CUST411,62,200.0,Mid Value
CUST266,19,60.0,Low Value
CUST136,44,600.0,Mid Value
CUST812,19,75.0,Low Value
CUST160,43,100.0,Low Value
CUST207,42,50.0,Low Value
CUST189,63,50.0,Low Value
CUST665,57,50.0,Low Value
CUST732,61,1000.0,High Value
CUST253,53,2000.0,High Value
CUST109,34,2000.0,High Value
CUST300,19,200.0,Mid Value
CUST154,51,900.0,High Value
CUST352,57,1000.0,High Value
CUST820,49,200.0,Mid Value
CUST648,53,1200.0,High Value
CUST035,58,900.0,High Value
CUST991,34,100.0,Low Value
CUST414,48,100.0,Low Value
CUST673,43,1500.0,High Value
CUST550,40,900.0,High Value
CUST342,43,2000.0,High Value
CUST128,25,500.0,Mid Value
CUST192,62,100.0,Low Value
CUST101,32,600.0,Mid Value
CUST304,37,60.0,Low Value
CUST766,38,900.0,High Value
CUST848,63,75.0,Low Value
CUST382,53,1000.0,High Value
CUST424,57,1200.0,High Value
CUST806,35,900.0,High Value
CUST448,54,60.0,Low Value
CUST391,19,50.0,Low Value
CUST028,43,500.0,Mid Value
CUST939,46,300.0,Mid Value
CUST284,43,200.0,Mid Value
CUST837,18,90.0,Low Value
CUST159,26,200.0,Mid Value
CUST632,26,100.0,Low Value
CUST400,53,200.0,Mid Value
CUST170,25,50.0,Low Value
CUST504,38,150.0,Mid Value
CUST679,18,90.0,Low Value
CUST686,28,200.0,Mid Value
CUST465,43,150.0,Mid Value
CUST894,52,30.0,Low Value
CUST667,29,500.0,Mid Value
CUST746,33,90.0,Low Value
CUST441,57,1200.0,High Value
CUST250,48,50.0,Low Value
CUST312,41,120.0,Mid Value
CUST475,26,75.0,Low Value
CUST257,19,2000.0,High Value
CUST598,37,120.0,Mid Value
CUST123,40,60.0,Low Value
CUST148,18,60.0,Low Value
CUST381,44,100.0,Low Value
CUST513,24,100.0,Low Value
CUST602,20,300.0,Mid Value
CUST072,20,2000.0,High Value
CUST355,55,500.0,Mid Value
CUST383,46,90.0,Low Value
CUST412,19,2000.0,High Value
CUST827,61,900.0,High Value
CUST376,64,30.0,Low Value
CUST506,34,1500.0,High Value
CUST194,55,200.0,Mid Value
CUST924,55,100.0,Low Value
CUST541,56,500.0,Mid Value
CUST392,27,600.0,Mid Value
CUST552,49,75.0,Low Value
CUST182,62,120.0,Mid Value
CUST891,41,900.0,High Value
CUST497,41,120.0,Mid Value
CUST081,40,50.0,Low Value
CUST899,26,600.0,Mid Value
CUST398,48,600.0,Mid Value
CUST599,28,100.0,Low Value
CUST935,34,50.0,Low Value
CUST363,64,25.0,Low Value
CUST180,41,900.0,High Value
CUST892,20,50.0,Low Value
CUST134,49,50.0,Low Value
CUST232,43,25.0,Low Value
CUST462,63,1200.0,High Value
CUST442,60,100.0,Low Value
CUST737,33,50.0,Low Value
CUST623,34,150.0,Mid Value
CUST289,53,60.0,Low Value
CUST515,49,900.0,High Value
CUST974,47,30.0,Low Value
CUST789,61,2000.0,High Value
CUST015,42,2000.0,High Value
CUST705,60,50.0,Low Value
CUST662,48,1000.0,High Value
CUST997,52,90.0,Low Value
CUST614,39,1200.0,High Value
CUST145,39,75.0,Low Value
CUST369,23,1500.0,High Value
CUST056,26,900.0,High Value
CUST324,52,150.0,Mid Value
CUST434,43,50.0,Low Value
CUST500,60,100.0,Low Value
CUST748,25,150.0,Mid Value
CUST437,35,1200.0,High Value
CUST205,43,25.0,Low Value
CUST305,18,30.0,Low Value
CUST659,39,30.0,Low Value
CUST864,51,500.0,Mid Value
CUST947,50,300.0,Mid Value
CUST454,46,25.0,Low Value
