Customer ID,Age,Total Spent,Segment
CUST354,49,200.0,Mid Value
CUST096,44,600.0,Mid Value
CUST866,24,50.0,Low Value
CUST115,51,1500.0,High Value
CUST784,34,500.0,Mid Value
CUST118,30,2000.0,High Value
CUST473,64,50.0,Low Value
CUST616,41,100.0,Low Value
CUST918,42,90.0,Low Value
CUST501,39,60.0,Low Value
CUST107,21,1200.0,High Value
CUST447,22,2000.0,High Value
CUST505,24,50.0,Low Value
CUST591,53,100.0,Low Value
CUST906,20,50.0,Low Value
CUST470,57,1000.0,High Value
CUST985,19,50.0,Low Value
CUST430,43,900.0,High Value
CUST157,62,2000.0,High Value
CUST887,59,100.0,Low Value
CUST009,63,600.0,Mid Value
CUST106,46,50.0,Low Value
CUST760,27,500.0,Mid Value
CUST246,48,50.0,Low Value
CUST633,39,120.0,Mid Value
CUST052,36,300.0,Mid Value
CUST218,64,90.0,Low Value
CUST095,32,60.0,Low Value
CUST675,45,60.0,Low Value
CUST457,58,900.0,High Value
CUST388,50,25.0,Low Value
CUST783,56,300.0,Mid Value
CUST565,45,60.0,Low Value
CUST287,54,100.0,Low Value
CUST996,62,50.0,Low Value
CUST716,60,1200.0,High Value
CUST336,52,150.0,Mid Value
CUST607,54,75.0,Low Value
CUST992,57,60.0,Low Value
CUST956,30,1500.0,High Value
CUST374,59,75.0,Low Value
CUST059,62,50.0,Low Value
CUST153,63,1000.0,High Value
CUST727,55,900.0,High Value
CUST083,54,100.0,Low Value
CUST173,64,120.0,Mid Value
CUST389,21,50.0,Low Value
CUST038,38,200.0,Mid Value
CUST011,23,100.0,Low Value
CUST458,39,100.0,Low Value
CUST926,22,30.0,Low Value
CUST842,47,600.0,Mid Value
CUST525,47,50.0,Low Value
CUST356,50,1500.0,High Value
CUST319,31,500.0,Mid Value
CUST328,39,100.0,Low Value
CUST093,35,2000.0,High Value
CUST186,20,200.0,Mid Value
CUST588,38,60.0,Low Value
CUST255,48,30.0,Low Value
CUST393,22,1000.0,High Value
CUST276,21,100.0,Low Value
CUST345,62,30.0,Low Value
CUST091,55,500.0,Mid Value
CUST223,64,25.0,Low Value
CUST575,60,100.0,Low Value
CUST251,57,200.0,Mid Value
CUST584,27,200.0,Mid Value
CUST176,43,100.0,Low Value
CUST534,45,1000.0,High Value
CUST149,22,75.0,Low Value
CUST463,54,1500.0,High Value
CUST636,21,1500.0,High Value
CUST510,39,200.0,Mid Value
CUST922,41,50.0,Low Value
CUST736,29,100.0,Low Value
CUST917,57,200.0,Mid Value
CUST539,25,500.0,Mid Value
CUST701,52,60.0,Low Value
CUST959,42,60.0,Low Value
CUST119,60,150.0,Mid Value
CUST048,54,900.0,High Value
CUST026,28,1000.0,High Value
CUST108,27,75.0,Low Value
CUST126,28,90.0,Low Value
CUST016,19,1500.0,High Value
CUST283,18,500.0,Mid Value
CUST125,48,100.0,Low Value
CUST751,42,50.0,Low Value
CUST466,63,100.0,Low Value
CUST592,46,2000.0,High Value
CUST549,50,100.0,Low Value
CUST320,28,1200.0,High Value
CUST270,43,300.0,Mid Value
CUST772,26,30.0,Low Value
CUST064,49,100.0,Low Value
CUST745,54,100.0,Low Value
CUST518,40,30.0,Low Value
CUST299,61,1000.0,High Value
CUST517,47,100.0,Low Value
CUST927,43,2000.0,High Value
CUST965,22,200.0,Mid Value
CUST429,64,50.0,Low Value
CUST581,48,60.0,Low Value
CUST334,31,900.0,High Value
CUST925,25,300.0,Mid Value
CUST849,32,50.0,Low Value
CUST509,37,900.0,High Value
CUST357,40,75.0,Low Value
CUST272,61,100.0,Low Value
CUST988,63,75.0,Low Value
CUST657,40,25.0,Low Value
CUST861,41,90.0,Low Value
CUST332,58,1200.0,High Value
CUST689,57,100.0,Low Value
CUST674,38,300.0,Mid Value
CUST622,49,75.0,Low Value
CUST241,23,75.0,Low Value
CUST815,51,75.0,Low Value
CUST869,37,1500.0,High Value
CUST813,52,150.0,Mid Value
CUST185,24,25.0,Low Value
CUST571,41,50.0,Low Value
CUST455,31,100.0,Low Value
CUST033,50,100.0,Low Value
CUST593,35,60.0,Low Value
CUST264,47,900.0,High Value
CUST498,50,100.0,Low Value
CUST373,25,600.0,Mid Value
CUST885,52,120.0,Mid Value
CUST340,36,1200.0,High Value
CUST795,57,300.0,Mid Value
CUST063,57,50.0,Low Value
CUST225,57,100.0,Low Value
CUST904,28,500.0,Mid Value
CUST295,27,900.0,High Value
CUST596,64,300.0,Mid Value
CUST800,32,1200.0,High Value
CUST313,55,1500.0,High Value
CUST937,62,500.0,Mid Value
CUST754,43,100.0,Low Value
CUST945,30,25.0,Low Value
CUST759,49,100.0,Low Value
CUST564,50,100.0,Low Value
CUST190,60,90.0,Low Value
CUST597,22,1200.0,High Value
CUST660,38,1000.0,High Value
CUST419,44,90.0,Low Value
CUST871,62,60.0,Low Value
CUST847,18,1200.0,High Value
CUST836,22,50.0,Low Value
CUST088,56,500.0,Mid Value
CUST600,59,1000.0,High Value
CUST526,33,100.0,Low Value
CUST188,40,75.0,Low Value
CUST576,33,150.0,Mid Value
CUST774,40,50.0,Low Value
CUST210,37,200.0,Mid Value
CUST714,18,500.0,Mid Value
CUST155,31,2000.0,High Value
CUST221,39,600.0,Mid Value
CUST158,44,600.0,Mid Value
CUST308,34,1200.0,High Value
CUST478,58,60.0,Low Value
CUST514,18,300.0,Mid Value
CUST611,51,1500.0,High Value
CUST503,45,2000.0,High Value
CUST823,56,100.0,Low Value
CUST499,46,60.0,Low Value
CUST273,22,50.0,Low Value
CUST605,37,1000.0,High Value
CUST184,31,200.0,Mid Value
CUST604,29,200.0,Mid Value
CUST198,54,900.0,High Value
CUST712,57,50.0,Low Value
CUST004,37,500.0,Mid Value
CUST872,63,75.0,Low Value
CUST315,47,60.0,Low Value
CUST583,24,100.0,Low Value
CUST044,22,25.0,Low Value
CUST981,30,60.0,Low Value
CUST731,54,2000.0,High Value
CUST010,52,200.0,Mid Value
CUST559,40,1200.0,High Value
CUST203,56,1000.0,High Value
CUST943,57,1200.0,High Value
CUST656,29,90.0,Low Value
CUST987,30,900.0,High Value
CUST199,45,1500.0,High Value
CUST177,45,100.0,Low Value
CUST098,55,100.0,Low Value
CUST725,61,300.0,Mid Value
CUST855,54,25.0,Low Value
CUST282,64,200.0,Mid Value
CUST045,55,30.0,Low Value
CUST878,20,30.0,Low Value
CUST797,40,75.0,Low Value
CUST711,26,1500.0,High Value
CUST873,27,100.0,Low Value
CUST723,54,200.0,Mid Value
CUST553,24,1200.0,High Value
CUST197,42,200.0,Mid Value
CUST941,57,50.0,Low Value
CUST790,62,25.0,Low Value
CUST014,64,120.0,Mid Value
CUST226,61,50.0,Low Value
CUST489,44,30.0,Low Value
CUST377,46,200.0,Mid Value
CUST046,20,1200.0,High Value
CUST780,52,50.0,Low Value
CUST738,41,100.0,Low Value
CUST644,23,75.0,Low Value
CUST049,54,1000.0,High Value
CUST390,39,100.0,Low Value
CUST446,21,50.0,Low Value
CUST331,28,90.0,Low Value
CUST452,48,1500.0,High Value
CUST436,57,120.0,Mid Value
CUST670,27,30.0,Low Value
CUST799,56,100.0,Low Value
CUST928,35,1200.0,High Value
CUST566,64,30.0,Low Value
CUST271,62,120.0,Mid Value
CUST843,21,1500.0,High Value
CUST495,24,60.0,Low Value
CUST043,48,300.0,Mid Value
CUST955,58,25.0,Low Value
CUST870,46,120.0,Mid Value
CUST403,32,600.0,Mid Value
CUST209,30,200.0,Mid Value
CUST358,32,300.0,Mid Value
CUST561,64,2000.0,High Value
CUST070,43,300.0,Mid Value
CUST236,54,25.0,Low Value
CUST375,32,50.0,Low Value
CUST435,30,900.0,High Value
CUST405,25,1200.0,High Value
CUST546,36,200.0,Mid Value
CUST536,55,120.0,Mid Value
CUST778,47,100.0,Low Value
CUST802,46,30.0,Low Value
CUST921,51,75.0,Low Value
CUST286,55,50.0,Low Value
CUST037,18,75.0,Low Value
CUST275,43,1000.0,High Value
CUST724,61,150.0,Mid Value
CUST695,22,150.0,Mid Value
CUST923,32,900.0,High Value
CUST464,38,600.0,Mid Value
CUST496,23,600.0,Mid Value
CUST410,29,100.0,Low Value
CUST050,27,75.0,Low Value
CUST685,57,50.0,Low Value
CUST220,64,500.0,Mid Value
CUST983,29,300.0,Mid Value
CUST161,64,1000.0,High Value
CUST494,42,200.0,Mid Value
CUST767,39,75.0,Low Value
CUST645,35,120.0,Mid Value
CUST940,20,30.0,Low Value
CUST491,60,900.0,High Value
CUST396,55,30.0,Low Value
CUST699,37,120.0,Mid Value
CUST595,18,2000.0,High Value
CUST881,22,300.0,Mid Value
CUST640,51,120.0,Mid Value
CUST415,53,60.0,Low Value
CUST468,40,25.0,Low Value
CUST453,26,1000.0,High Value
CUST986,49,1000.0,High Value
CUST399,64,60.0,Low Value
CUST051,27,75.0,Low Value
CUST990,58,1000.0,High Value
CUST371,20,25.0,Low Value
CUST053,34,100.0,Low Value
CUST609,47,100.0,Low Value
CUST658,59,25.0,Low Value
CUST706,51,100.0,Low Value
CUST893,49,50.0,Low Value
CUST868,25,300.0,Mid Value
CUST730,36,50.0,Low Value
CUST265,55,900.0,High Value
CUST999,36,150.0,Mid Value
CUST274,23,1000.0,High Value
CUST162,39,60.0,Low Value
CUST114,22,100.0,Low Value
CUST909,26,300.0,Mid Value
CUST333,54,1200.0,High Value
CUST325,52,50.0,Low Value
CUST634,60,2000.0,High Value
CUST744,40,25.0,Low Value
CUST929,23,75.0,Low Value
CUST002,26,1000.0,High Value
CUST113,41,50.0,Low Value
CUST664,44,2000.0,High Value
CUST512,57,25.0,Low Value
CUST993,48,150.0,Mid Value
CUST901,31,30.0,Low Value
CUST793,54,30.0,Low Value
CUST005,30,100.0,Low Value
CUST217,35,200.0,Mid Value
CUST562,54,50.0,Low Value
CUST362,50,25.0,Low Value
CUST068,25,300.0,Mid Value
CUST425,55,120.0,Mid Value
CUST756,62,1200.0,High Value
CUST025,64,50.0,Low Value
CUST527,57,50.0,Low Value
CUST397,30,25.0,Low Value
CUST832,47,2000.0,High Value
CUST042,22,900.0,High Value
CUST191,64,25.0,Low Value
CUST910,20,150.0,Mid Value
CUST967,62,25.0,Low Value
CUST654,42,75.0,Low Value
CUST666,51,150.0,Mid Value
CUST268,28,30.0,Low Value
CUST484,19,1200.0,High Value
CUST554,46,150.0,Mid Value
CUST810,59,100.0,Low Value
CUST127,33,50.0,Low Value
CUST720,56,1500.0,High Value
CUST801,21,200.0,Mid Value
CUST807,50,200.0,Mid Value
CUST1000,47,120.0,Mid Value
CUST719,42,60.0,Low Value
CUST619,47,100.0,Low Value
CUST594,19,600.0,Mid Value
CUST859,56,1500.0,High Value
CUST368,56,1200.0,High Value
CUST467,53,150.0,Mid Value
CUST378,50,300.0,Mid Value
CUST886,37,900.0,High Value
CUST288,28,120.0,Mid Value
CUST915,26,90.0,Low Value
CUST938,49,200.0,Mid Value
CUST980,31,75.0,Low Value
CUST973,60,50.0,Low Value
CUST920,28,75.0,Low Value
CUST833,42,200.0,Mid Value
CUST579,38,30.0,Low Value
CUST851,32,50.0,Low Value
CUST857,60,50.0,Low Value
CUST570,49,500.0,Mid Value
CUST804,42,30.0,Low Value
CUST765,43,200.0,Mid Value
CUST395,50,1000.0,High Value
CUST792,20,50.0,Low Value
CUST788,52,900.0,High Value
CUST785,31,200.0,Mid Value
CUST247,41,60.0,Low Value
CUST261,21,50.0,Low Value
CUST100,41,30.0,Low Value
CUST298,27,1200.0,High Value
CUST133,20,900.0,High Value
CUST572,31,2000.0,High Value
CUST237,50,1000.0,High Value
CUST401,62,300.0,Mid Value
CUST214,20,60.0,Low Value
CUST555,25,300.0,Mid Value
CUST782,59,900.0,High Value
CUST651,51,150.0,Mid Value
CUST099,50,1200.0,High Value
CUST279,50,500.0,Mid Value
CUST122,64,120.0,Mid Value
CUST330,25,200.0,Mid Value
CUST066,45,30.0,Low Value
CUST914,59,500.0,Mid Value
CUST242,21,25.0,Low Value
CUST204,39,25.0,Low Value
CUST323,29,900.0,High Value
CUST249,20,50.0,Low Value
CUST208,34,200.0,Mid Value
CUST130,57,500.0,Mid Value
CUST805,30,1500.0,High Value
CUST476,27,2000.0,High Value
CUST639,62,200.0,Mid Value
CUST385,50,1500.0,High Value
CUST213,27,1500.0,High Value
CUST818,30,500.0,Mid Value
CUST601,19,30.0,Low Value
CUST728,51,150.0,Mid Value
CUST278,37,100.0,Low Value
CUST031,44,1200.0,High Value
CUST952,57,25.0,Low Value
CUST164,47,1500.0,High Value
CUST624,34,900.0,High Value
CUST876,43,120.0,Mid Value
CUST461,18,1000.0,High Value
CUST245,47,90.0,Low Value
CUST721,52,500.0,Mid Value
CUST709,19,1000.0,High Value
CUST082,32,200.0,Mid Value
CUST700,36,2000.0,High Value
CUST047,40,1500.0,High Value
CUST912,51,150.0,Mid Value
CUST121,28,200.0,Mid Value
CUST309,26,25.0,Low Value
CUST172,32,50.0,Low Value
CUST112,37,1500.0,High Value
CUST485,24,30.0,Low Value
CUST713,34,75.0,Low Value
CUST143,45,50.0,Low Value
CUST890,34,50.0,Low Value
CUST432,60,1000.0,High Value
CUST953,45,90.0,Low Value
CUST902,54,50.0,Low Value
CUST080,64,60.0,Low Value
CUST692,64,100.0,Low Value
CUST750,35,75.0,Low Value
CUST032,30,90.0,Low Value
CUST671,62,150.0,Mid Value
CUST111,34,1500.0,High Value
CUST618,27,50.0,Low Value
CUST954,50,900.0,High Value
CUST423,27,25.0,Low Value
CUST239,38,1500.0,High Value
CUST481,43,1200.0,High Value
CUST219,53,90.0,Low Value
CUST628,19,200.0,Mid Value
CUST630,42,100.0,Low Value
CUST146,38,200.0,Mid Value
CUST139,36,2000.0,High Value
CUST844,35,150.0,Mid Value
CUST230,54,25.0,Low Value
CUST968,48,900.0,High Value
CUST646,38,90.0,Low Value
CUST248,26,900.0,High Value
CUST829,61,90.0,Low Value
CUST540,46,900.0,High Value
CUST882,64,50.0,Low Value
CUST957,60,120.0,Mid Value
CUST012,35,75.0,Low Value
CUST637,43,600.0,Mid Value
CUST573,49,60.0,Low Value
CUST151,29,50.0,Low Value
CUST215,58,1500.0,High Value
CUST913,29,90.0,Low Value
CUST413,44,75.0,Low Value
CUST768,24,75.0,Low Value
CUST694,39,50.0,Low Value
CUST321,26,50.0,Low Value
CUST103,59,25.0,Low Value
CUST710,26,1500.0,High Value
CUST574,63,50.0,Low Value
CUST613,52,90.0,Low Value
CUST942,51,1500.0,High Value
CUST193,35,1500.0,High Value
CUST129,21,600.0,Mid Value
CUST367,57,50.0,Low Value
CUST262,32,120.0,Mid Value
CUST875,51,2000.0,High Value
CUST007,46,50.0,Low Value
CUST819,35,100.0,Low Value
CUST874,60,30.0,Low Value
CUST256,23,1000.0,High Value
CUST502,43,150.0,Mid Value
CUST629,62,50.0,Low Value
CUST865,42,300.0,Mid Value
CUST183,43,900.0,High Value
CUST443,29,600.0,Mid Value
CUST206,61,25.0,Low Value
CUST677,19,1500.0,High Value
CUST970,59,2000.0,High Value
CUST995,41,30.0,Low Value
CUST094,47,1000.0,High Value
CUST477,43,120.0,Mid Value
CUST717,57,500.0,Mid Value
CUST124,33,2000.0,High Value
CUST351,56,90.0,Low Value
CUST281,29,2000.0,High Value
CUST776,35,90.0,Low Value
CUST018,47,50.0,Low Value
CUST431,63,1200.0,High Value
CUST061,21,200.0,Mid Value
CUST519,36,120.0,Mid Value
CUST960,59,60.0,Low Value
CUST672,34,100.0,Low Value
CUST022,18,100.0,Low Value
CUST773,25,2000.0,High Value
CUST487,44,2000.0,High Value
CUST071,51,100.0,Low Value
CUST141,22,50.0,Low Value
CUST854,29,50.0,Low Value
CUST216,62,100.0,Low Value
CUST318,61,25.0,Low Value
CUST131,21,600.0,Mid Value
CUST065,51,2000.0,High Value
CUST244,28,100.0,Low Value
CUST626,26,2000.0,High Value
CUST580,31,1500.0,High Value
CUST647,59,1500.0,High Value
CUST408,64,500.0,Mid Value
CUST932,45,100.0,Low Value
CUST740,25,200.0,Mid Value
CUST743,34,2000.0,High Value
CUST895,55,120.0,Mid Value
CUST024,49,300.0,Mid Value
CUST693,41,1500.0,High Value
CUST718,59,75.0,Low Value
CUST771,24,50.0,Low Value
